State,District,City,Population,Latitude,Longitude,Area
Andhra Pradesh,Krishna,Gudivada,118167,16.441025,80.99263,117
Andhra Pradesh,Krishna,Machilipatnam,169892,16.17,81.129997,405
Andhra Pradesh,Guntur,Mangalagiri,107197,16.43333333,80.55,141
Andhra Pradesh,Guntur,Narasaraopet,117489,16.25,80.06666667,236
Andhra Pradesh,Guntur,Chilakaluripet,101398,16.08917,80.167221,0
Andhra Pradesh,Guntur,Guntur,670073,16.314209,80.435028,193
Andhra Pradesh,Guntur,Tenali,164937,16.236719,80.647476,114
Andhra Pradesh,Prakasam,Ongole,204746,15.505723,80.049919,204
Andhra Pradesh,Sri Potti Sriramulu Nellore,Nellore,547621,14.442599,79.986458,343
Andhra Pradesh,Y.S.R.,Proddatur,163970,14.752805,78.552757,0
Andhra Pradesh,Y.S.R.,Kadapa,318916,14.477234,78.804932,0
Andhra Pradesh,Kurnool,Kurnool,424920,15.834536,78.029366,341
Andhra Pradesh,Kurnool,Adoni,184625,15.61666667,77.26666667,544
Andhra Pradesh,Kurnool,Nandyal,211424,15.478569,78.483093,222
Andhra Pradesh,Anantapur,Guntakal,126270,15.167409,77.373627,402
Andhra Pradesh,Anantapur,Tadpatri,108171,14.91666667,78.01666667,361
Andhra Pradesh,Anantapur,Anantapur,261004,14.685564,77.595406,278
Andhra Pradesh,Anantapur,Dharmavaram,121874,14.413745,77.712616,375
Andhra Pradesh,Anantapur,Hindupur,151677,13.81666667,77.48333333,200
Andhra Pradesh,Chittoor,Tirupati,293421,13.629065,79.424446,0
Andhra Pradesh,Chittoor,Madanapalle,180180,13.55,78.5,347
Andhra Pradesh,Chittoor,Chittoor,160722,13.217096,79.100677,177
Karnataka,Belgaum,Belgaum,490045,15.852792,74.498703,1032
Karnataka,Bagalkot,Bagalkot,111933,16.16666667,75.68333333,925
Karnataka,Bijapur,Bijapur,327427,16.827545,75.725327,2648
Karnataka,Bidar,Bidar,216020,17.92,77.519722,908
Karnataka,Raichur,Raichur,234073,16.200829,77.362289,1546
Karnataka,Koppal,Gangawati,114642,15.43333333,76.53333333,1334
Karnataka,Gadag,Gadag-Betigeri,172612,15.41666667,75.61666667,0
Karnataka,Dharwad,Hubli-Dharwad,943788,0,0,0
Karnataka,Haveri,Ranibennur,106406,14.61666667,75.61666667,901
Karnataka,Bellary,Hospet,206167,15.26666667,76.38333333,934
Karnataka,Bellary,Bellary,410445,15.1,76.91666667,1689
Karnataka,Chitradurga,Chitradurga,145853,14.23,76.400002,1383
Karnataka,Davanagere,Davanagere,434971,14.464103,75.921661,958
Karnataka,Shimoga,Shimoga,322650,13.92993,75.5681,1114
Karnataka,Shimoga,Bhadravati,151102,13.84,75.702003,686
Karnataka,Udupi,Udupi,144960,13.340881,74.742142,939
Karnataka,Chikmagalur,Chikmagalur,118401,13.3,75.73333333,1592
Karnataka,Tumkur,Tumkur,302143,13.33333333,77.1,1028
Karnataka,Bangalore,BBMP,8443675,0,0,0
Karnataka,Mandya,Mandya,137358,12.523731,76.894684,713
Karnataka,Hassan,Hassan,155006,13.009711,76.102898,933
Karnataka,Dakshina Kannada,Mangalore,499487,12.8,74.83333333,865
Karnataka,Mysore,Mysore,920550,12.3,76.65,797
Karnataka,Gulbarga,Gulbarga,543147,17.31666667,76.81666667,1741
Karnataka,Kolar,Kolar,138462,13.13333333,78.13333333,792
Karnataka,Kolar,Robertson Pet,162230,0,0,0
Kerala,Kasaragod,Kanhangad,125564,0,0,0
Kerala,Kozhikode,Kozhikode,550440,11.258753,75.780411,1032
Kerala,Malappuram,Malappuram,101386,11.072035,76.074005,0
Kerala,Palakkad,Palakkad,130955,10.784703,76.653145,713
Kerala,Thrissur,Thrissur,315957,10.530345,76.214729,630
Kerala,Ernakulam,Kochi,601574,9.966666667,76.28333333,129
Kerala,Alappuzha,Alappuzha,240991,9.498067,76.338844,0
Kerala,Kollam,Kollam,350131,8.893212,76.614143,380
Kerala,Thiruvananthapuram,Thiruvananthapuram,762535,8.524139,76.936638,308
Tamil Nadu,Thiruvallur,Avadi,345996,13.11666667,80.1,0
Tamil Nadu,Thiruvallur,Ambattur,466205,13.08333333,80.15,180
Tamil Nadu,Thiruvallur,Tiruvottiyur,249446,13.16666667,80.3,0
Tamil Nadu,Thiruvallur,Madavaram,119105,13.15,80.23333333,0
Tamil Nadu,Chennai,Chennai,4646732,13.067439,80.237617,0
Tamil Nadu,Kancheepuram,Tambaram,174787,12.93333333,80.11666667,62
Tamil Nadu,Kancheepuram,Alandur,164430,13,80.2,89
Tamil Nadu,Kancheepuram,Pallavaram,215417,12.98333333,80.18333333,0
Tamil Nadu,Kancheepuram,Kancheepuram,164384,12.83333333,79.7,636
Tamil Nadu,Vellore,Vellore,185803,12.934968,79.146881,877
Tamil Nadu,Vellore,Ambur,114608,12.790361,78.716606,558
Tamil Nadu,Tiruvannamalai,Tiruvannamalai,145278,12.228628,79.066544,974
Tamil Nadu,Salem,Salem,829267,11.664325,78.146011,539
Tamil Nadu,Erode,Erode,157101,11.342423,77.728165,768
Tamil Nadu,Dindigul,Dindigul,207327,10.365581,77.970657,1139
Tamil Nadu,Tiruchirappalli,Tiruchirappalli,847387,10.8,78.68333333,71
Tamil Nadu,Cuddalore,Cuddalore,173636,11.744699,79.768021,308
Tamil Nadu,Cuddalore,Neyveli,105731,11.53333333,79.48333333,0
Tamil Nadu,Nagapattinam ,Nagapattinam,102905,10.76666667,79.83333333,0
Tamil Nadu,Thanjavur,Kumbakonam,140156,10.959815,79.380898,277
Tamil Nadu,Thanjavur,Thanjavur,222943,10.786999,79.137825,616
Tamil Nadu,Pudukkottai,Pudukkottai,117630,10.379663,78.820847,324
Tamil Nadu,Sivaganga,Karaikkudi,106714,10.06666667,78.78333333,600
Tamil Nadu,Madurai,Madurai,1017865,9.939093,78.121719,0
Tamil Nadu,Virudhunagar,Rajapalayam,130442,9.45,77.55,466
Tamil Nadu,Thoothukkudi,Thoothukkudi,237830,8.816666667,78.13333333,362
Tamil Nadu,Tirunelveli,Tirunelveli,473637,8.741222,77.694626,569
Tamil Nadu,Kanniyakumari,Nagercoil,224849,8.17445,77.432159,0
Tamil Nadu,Krishnagiri,Hosur,116821,12.735126,77.829338,958
Tamil Nadu,Coimbatore,Coimbatore,1050721,11.01666667,76.96666667,0
Tamil Nadu,Coimbatore,Kurichi,123667,10.96666667,77.01666667,0
Tamil Nadu,Tiruppur,Tiruppur,444352,11.110695,77.348045,372
Puducherry,Puducherry,Puducherry,244377,11.9,79.8,0
Puducherry,Puducherry,Ozhukarai,300104,11.95,79.76666667,0
Andaman & Nicobar Islands,South Andaman,Port Blair,108058,11.623377,92.726486,548
Delhi,New Delhi,New Delhi,32941000,28.7041,77.1025,1483
Maharashtra,Mumbai ,Mumbai,21673000,19.076,72.8777,604
New York,New York,New York,8419600,40.7128,-74.006,789
England,Greater London,London,8982000,51.5074,-0.1278,1572
Île-de-France,Paris,Paris,2148000,48.8566,2.3522,105
Tokyo,Tokyo Metropolis,Tokyo,13929286,35.6895,139.6917,2194
California,Los Angeles,Los Angeles,3980400,34.0522,-118.2437,1302
Illinois,Cook,Chicago,2716000,41.8781,-87.6298,589
Beijing,Beijing,Beijing,21540000,39.9042,116.4074,16411
Moscow,Moscow,Moscow,11920000,55.7558,37.6173,2511
Maharashtra,Mumbai Suburban,Mumbai,20411000,19.076,72.8777,603
Uttar Pradesh,Lucknow,Lucknow,3382000,26.8467,80.9462,2528
New South Wales,Sydney,Sydney,5230330,-33.8688,151.2093,12367
Dubai,Dubai,Dubai,3331000,25.276987,55.296249,4114
Hokkaido,Sapporo,Sapporo,1966113,43.0621,141.3544,1121
Shanghai,Shanghai,Shanghai,26320000,31.2304,121.4737,6341
Ontario,Toronto,Toronto,2930000,43.6532,-79.3832,630
South Korea,Seoul,Seoul,9776000,37.5665,126.978,605
São Paulo,São Paulo,São Paulo,12252023,-23.5505,-46.6333,1521
Delhi,Central Delhi,Delhi,31000000,28.6139,77.209,1484
Jakarta,Jakarta,Jakarta,10860000,-6.2088,106.8456,661
Bangkok,Bangkok,Bangkok,10539000,13.7563,100.5018,1569
Buenos Aires,Buenos Aires,Buenos Aires,3075646,-34.6037,-58.3816,203
Istanbul,Istanbul,Istanbul,15519267,41.0082,28.9784,5343
Karnataka,Bengaluru,Bengaluru,8443675,12.9716,77.5946,741
Lazio,Rome,Rome,2873000,41.9028,12.4964,1285
Berlin,Berlin,Berlin,3769000,52.52,13.405,891
California,San Francisco,San Francisco,883305,37.7749,-122.4194,121.4
Massachusetts,Boston,Boston,692600,42.3601,-71.0589,232.1
Nevada,Las Vegas,Las Vegas,644644,36.1699,-115.1398,352
Uttar Pradesh,Varanasi,Varanasi,1198491,25.3176,82.9739,82
Lazio,Rome,Rome,2873000,41.9028,12.4964,1287
Catalonia,Barcelona,Barcelona,1636762,41.3851,2.1734,101.9
Andalusia,Seville,Seville,703021,37.3886,-5.9823,140.8
New South Wales,Canberra,Canberra,426704,-35.2809,149.1300,814.2
Victoria,Melbourne,Melbourne,5078193,-37.8136,144.9631,9992.5
Hawaii,Honolulu,Honolulu,347397,21.3069,-157.8583,177.2
Ontario,Ottawa,Ottawa,934243,45.4215,-75.6972,2778
Lagos,Lagos,Lagos,14368000,6.5244,3.3792,1171.28
Ile-de-France,Versailles,Versailles,85416,48.8049,2.1204,26.18
Beijing,Wuhan,Wuhan,11081000,30.5928,114.3055,8494
Hubei,Chengdu,Chengdu,16330000,30.5728,104.0668,14312
North Holland,Amsterdam,Amsterdam,872680,52.3676,4.9041,219.32
Greater Sydney,Perth,Perth,2100000,-31.9505,115.8605,6418
Hokkaido,Sapporo,Sapporo,1954000,43.0621,141.3544,1121.3
Auckland,Auckland,Auckland,1657000,-36.8485,174.7633,1086
Lima Province,Lima,Lima,10233000,-12.0464,-77.0428,2672
Manila,Manila,Manila,1780148,14.5995,120.9842,42.88
North West,Lagos,Lagos,13982000,6.5244,3.3792,1171.3
Rio de Janeiro,Sao Paulo,Sao Paulo,12252023,-23.5505,-46.6333,1521.11
